,¿¬µµ,¼ø,G,½Â,ÆÐ,¹«,°ÔÀÓÂ÷,¿¬¼Ó,½Â·ü,Ãâ·ç,ÀåÅ¸,¾ÈÅ¸
0,2020,NC,139,81,53,5,0.604,0.0,1ÆÐ,0.367,0.464,4½Â-5ÆÐ-1¹«
0,2020,LG,142,79,59,4,0.572,4.0,2½Â,0.350,0.431,6½Â-3ÆÐ-1¹«
0,2020,KT,140,79,60,1,0.568,4.5,3½Â,0.357,0.436,6½Â-4ÆÐ-0¹«
0,2020,Å°¿ò,143,80,62,1,0.563,5.0,1½Â,0.356,0.410,6½Â-4ÆÐ-0¹«
0,2020,µÎ»ê,141,76,61,4,0.555,6.5,1½Â,0.365,0.426,6½Â-4ÆÐ-0¹«
0,2020,KIA,139,71,68,0,0.511,12.5,1½Â,0.352,0.406,4½Â-6ÆÐ-0¹«
0,2020,·Ôµ¥,140,69,70,1,0.496,14.5,2ÆÐ,0.354,0.405,2½Â-8ÆÐ-0¹«
0,2020,»ï¼º,142,63,75,4,0.457,20.0,1ÆÐ,0.338,0.394,6½Â-3ÆÐ-1¹«
0,2020,SK,142,50,91,1,0.355,34.5,1ÆÐ,0.329,0.384,5½Â-5ÆÐ-0¹«
0,2020,ÇÑÈ­,140,44,93,3,0.321,38.5,1½Â,0.321,0.341,2½Â-7ÆÐ-1¹«
0,2019,µÎ»ê,144,88,55,1,0.615,0.0,5½Â,0.355,0.389,8½Â-1ÆÐ-1¹«
0,2019,Å°¿ò,144,86,57,1,0.601,2.0,2½Â,0.354,0.414,6½Â-4ÆÐ-0¹«
0,2019,SK,144,88,55,1,0.615,0.0,2½Â,0.334,0.384,4½Â-6ÆÐ-0¹«
0,2019,LG,144,79,64,1,0.552,9.0,1½Â,0.333,0.378,4½Â-6ÆÐ-0¹«
0,2019,NC,144,73,69,2,0.514,14.5,2ÆÐ,0.345,0.416,4½Â-5ÆÐ-1¹«
0,2019,KT,144,71,71,2,0.500,16.5,2½Â,0.344,0.385,7½Â-3ÆÐ-0¹«
0,2019,KIA,144,62,80,2,0.437,25.5,3½Â,0.336,0.369,5½Â-5ÆÐ-0¹«
0,2019,»ï¼º,144,60,83,1,0.420,28.0,1ÆÐ,0.329,0.389,4½Â-6ÆÐ-0¹«
0,2019,ÇÑÈ­,144,58,86,0,0.403,30.5,3ÆÐ,0.324,0.362,6½Â-4ÆÐ-0¹«
0,2019,·Ôµ¥,144,48,93,3,0.340,39.0,8ÆÐ,0.316,0.358,1½Â-9ÆÐ-0¹«
0,2018,SK,144,78,65,1,0.545,0.0,2ÆÐ,0.356,0.473,3½Â-7ÆÐ-0¹«
0,2018,µÎ»ê,144,93,51,0,0.646,-14.5,1½Â,0.376,0.486,6½Â-4ÆÐ-0¹«
0,2018,ÇÑÈ­,144,77,67,0,0.535,1.5,1½Â,0.341,0.422,5½Â-5ÆÐ-0¹«
0,2018,³Ø¼¾,144,75,69,0,0.521,3.5,1ÆÐ,0.355,0.448,5½Â-5ÆÐ-0¹«
0,2018,KIA,144,70,74,0,0.486,8.5,1ÆÐ,0.367,0.457,4½Â-6ÆÐ-0¹«
0,2018,»ï¼º,144,68,72,4,0.486,8.5,2½Â,0.355,0.432,6½Â-3ÆÐ-1¹«
0,2018,·Ôµ¥,144,68,74,2,0.479,9.5,1ÆÐ,0.356,0.471,6½Â-4ÆÐ-0¹«
0,2018,LG,144,68,75,1,0.476,10.0,2½Â,0.353,0.445,4½Â-6ÆÐ-0¹«
0,2018,KT,144,59,82,3,0.418,18.0,1½Â,0.340,0.456,5½Â-5ÆÐ-0¹«
0,2018,NC,144,58,85,1,0.406,20.0,3ÆÐ,0.329,0.404,2½Â-8ÆÐ-0¹«
0,2017,KIA,144,87,56,1,0.608,0.0,2½Â,0.370,0.469,6½Â-4ÆÐ-0¹«
0,2017,µÎ»ê,144,84,57,3,0.596,2.0,1ÆÐ,0.369,0.459,8½Â-2ÆÐ-0¹«
0,2017,·Ôµ¥,144,80,62,2,0.563,6.5,5½Â,0.356,0.433,8½Â-2ÆÐ-0¹«
0,2017,NC,144,79,62,3,0.560,7.0,4½Â,0.365,0.443,5½Â-4ÆÐ-1¹«
0,2017,SK,144,75,68,1,0.524,12.0,2½Â,0.341,0.465,7½Â-3ÆÐ-0¹«
0,2017,LG,144,69,72,3,0.489,17.0,2ÆÐ,0.348,0.400,4½Â-6ÆÐ-0¹«
0,2017,³Ø¼¾,144,69,73,2,0.486,17.5,4ÆÐ,0.357,0.437,3½Â-7ÆÐ-0¹«
0,2017,ÇÑÈ­,144,61,81,2,0.430,25.5,5ÆÐ,0.350,0.435,3½Â-6ÆÐ-1¹«
0,2017,»ï¼º,144,55,84,5,0.396,30.0,2½Â,0.340,0.428,4½Â-6ÆÐ-0¹«
0,2017,kt,144,50,94,0,0.347,37.5,2ÆÐ,0.332,0.410,3½Â-7ÆÐ-0¹«
0,2016,µÎ»ê,144,93,50,1,0.650,0.0,2½Â,0.378,0.473,6½Â-4ÆÐ-0¹«
0,2016,NC,144,83,58,3,0.589,9.0,2ÆÐ,0.375,0.450,6½Â-4ÆÐ-0¹«
0,2016,³Ø¼¾,144,77,66,1,0.538,16.0,3ÆÐ,0.368,0.440,3½Â-7ÆÐ-0¹«
0,2016,LG,144,71,71,2,0.500,21.5,1ÆÐ,0.361,0.417,4½Â-5ÆÐ-1¹«
0,2016,KIA,144,70,73,1,0.490,23.0,2ÆÐ,0.358,0.452,5½Â-5ÆÐ-0¹«
0,2016,SK,144,69,75,0,0.479,24.5,1½Â,0.356,0.454,4½Â-6ÆÐ-0¹«
0,2016,ÇÑÈ­,144,66,75,3,0.468,26.0,3½Â,0.362,0.431,6½Â-4ÆÐ-0¹«
0,2016,·Ôµ¥,144,66,78,0,0.458,27.5,2½Â,0.370,0.422,5½Â-5ÆÐ-0¹«
0,2016,»ï¼º,144,65,78,1,0.455,28.0,1ÆÐ,0.367,0.439,5½Â-5ÆÐ-0¹«
0,2016,kt,144,53,89,2,0.373,39.5,2½Â,0.345,0.394,4½Â-6ÆÐ-0¹«
0,2015,µÎ»ê,144,79,65,0,0.549,0.0,2½Â,0.370,0.435,7½Â-3ÆÐ-0¹«
0,2015,»ï¼º,144,88,56,0,0.611,-9.0,3½Â,0.378,0.469,4½Â-6ÆÐ-0¹«
0,2015,NC,144,84,57,3,0.596,-6.5,1ÆÐ,0.367,0.455,5½Â-4ÆÐ-1¹«
0,2015,³Ø¼¾,144,78,65,1,0.545,0.5,1ÆÐ,0.372,0.486,4½Â-6ÆÐ-0¹«
0,2015,SK,144,69,73,2,0.486,9.0,1½Â,0.349,0.410,6½Â-4ÆÐ-0¹«
0,2015,ÇÑÈ­,144,68,76,0,0.472,11.0,1ÆÐ,0.360,0.404,6½Â-4ÆÐ-0¹«
0,2015,KIA,144,67,77,0,0.465,12.0,4ÆÐ,0.326,0.392,4½Â-6ÆÐ-0¹«
0,2015,·Ôµ¥,144,66,77,1,0.462,12.5,1½Â,0.356,0.446,2½Â-8ÆÐ-0¹«
0,2015,LG,144,64,78,2,0.451,14.0,2½Â,0.339,0.399,6½Â-4ÆÐ-0¹«
0,2015,kt,144,52,91,1,0.364,26.5,1ÆÐ,0.345,0.402,2½Â-7ÆÐ-1¹«
0,2014,»ï¼º,128,78,47,3,0.624,0.0,1ÆÐ,0.377,0.473,6½Â-4ÆÐ-0¹«
0,2014,³Ø¼¾,128,78,48,2,0.619,0.5,6½Â,0.382,0.509,5½Â-5ÆÐ-0¹«
0,2014,NC,128,70,57,1,0.551,9.0,1ÆÐ,0.353,0.447,4½Â-6ÆÐ-0¹«
0,2014,LG,128,62,64,2,0.492,16.5,3ÆÐ,0.361,0.400,4½Â-6ÆÐ-0¹«
0,2014,SK,128,61,65,2,0.484,17.5,1ÆÐ,0.361,0.434,6½Â-3ÆÐ-1¹«
0,2014,µÎ»ê,128,59,68,1,0.465,20.0,1½Â,0.366,0.431,6½Â-4ÆÐ-0¹«
0,2014,·Ôµ¥,128,58,69,1,0.457,21.0,1½Â,0.369,0.436,5½Â-5ÆÐ-0¹«
0,2014,KIA,128,54,74,0,0.422,25.5,2½Â,0.355,0.437,3½Â-7ÆÐ-0¹«
0,2014,ÇÑÈ­,128,49,77,2,0.389,29.5,5ÆÐ,0.359,0.415,2½Â-8ÆÐ-0¹«
0,2013,»ï¼º,128,75,51,2,0.595,0.0,1ÆÐ,0.359,0.416,6½Â-4ÆÐ-0¹«
0,2013,µÎ»ê,128,71,54,3,0.568,3.5,1ÆÐ,0.370,0.420,5½Â-5ÆÐ-0¹«
0,2013,LG,128,74,54,0,0.578,2.0,2½Â,0.355,0.386,4½Â-6ÆÐ-0¹«
0,2013,³Ø¼¾,128,72,54,2,0.571,3.0,1ÆÐ,0.358,0.413,4½Â-6ÆÐ-0¹«
0,2013,·Ôµ¥,128,66,58,4,0.532,8.0,2½Â,0.345,0.360,8½Â-2ÆÐ-0¹«
0,2013,SK,128,62,63,3,0.496,12.5,2ÆÐ,0.346,0.406,3½Â-6ÆÐ-1¹«
